Plant,Toxicity
African Violet (Saintpaulia ionantha),"For Cats: Non-Toxic, For Dogs: Non-Toxic, For Reptiles: Non-Toxic, For Birds: Non-Toxic, For Rabbits: Non-Toxic"
Aloe Vera,"For Cats: Toxic: Causes vomiting and diarrhea, For Dogs: Toxic: Causes vomiting and diarrhea, For Reptiles: Toxic: Causes gastrointestinal irritation, For Birds: Non-Toxic, For Rabbits: Toxic: Causes gastrointestinal upset"
Anthurium (Anthurium andraeanum),"For Cats: Toxic: Causes oral irritation, For Dogs: Toxic: Causes oral irritation, For Reptiles: Toxic: Causes oral irritation, For Birds: Toxic: Causes mild gastrointestinal upset, For Rabbits: Toxic: Causes oral irritation"
Areca Palm (Dypsis lutescens),"For Cats: Non-Toxic, For Dogs: Non-Toxic, For Reptiles: Non-Toxic, For Birds: Non-Toxic, For Rabbits: Non-Toxic"
Asparagus Fern (Asparagus setaceus),"For Cats: Toxic: Causes skin irritation and digestive upset, For Dogs: Toxic: Causes skin irritation and digestive upset, For Reptiles: Toxic: Causes mild skin irritation, For Birds: Toxic: May cause gastrointestinal upset, For Rabbits: Toxic: Causes digestive upset"
Begonia (Begonia spp.),"For Cats: Toxic: Causes oral irritation, drooling, For Dogs: Toxic: Causes oral irritation, drooling, For Reptiles: Toxic: May cause irritation, For Birds: Mildly Toxic: May cause mild nausea, For Rabbits: Toxic: Causes oral irritation"
Bird of Paradise (Strelitzia reginae),"For Cats: Toxic: Causes mild nausea, vomiting, For Dogs: Toxic: Causes mild nausea, vomiting, For Reptiles: Non-Toxic, For Birds: Mildly Toxic: May cause mild irritation, For Rabbits: Toxic: Causes gastrointestinal upset"
Bird's Nest Fern (Asplenium nidus),"For Cats: Non-Toxic, For Dogs: Non-Toxic, For Reptiles: Non-Toxic, For Birds: Non-Toxic, For Rabbits: Non-Toxic"
Boston Fern (Nephrolepis exaltata),"For Cats: Non-Toxic, For Dogs: Non-Toxic, For Reptiles: Non-Toxic, For Birds: Non-Toxic, For Rabbits: Non-Toxic"
Calathea,"For Cats: Non-Toxic, For Dogs: Non-Toxic, For Reptiles: Non-Toxic, For Birds: Non-Toxic, For Rabbits: Non-Toxic"
Cast Iron Plant (Aspidistra elatior),"For Cats: Non-Toxic, For Dogs: Non-Toxic, For Reptiles: Non-Toxic, For Birds: Non-Toxic, For Rabbits: Non-Toxic"
Chinese Money Plant (Pilea peperomioides),"For Cats: Non-Toxic, For Dogs: Non-Toxic, For Reptiles: Non-Toxic, For Birds: Non-Toxic, For Rabbits: Non-Toxic"
Chinese evergreen (Aglaonema),"For Cats: Toxic: Causes oral irritation and drooling, For Dogs: Toxic: Causes oral irritation and drooling, For Reptiles: Non-Toxic, For Birds: Mildly Toxic: May cause mild irritation, For Rabbits: Toxic: Causes oral irritation"
Christmas Cactus (Schlumbergera bridgesii),"For Cats: Non-Toxic, For Dogs: Non-Toxic, For Reptiles: Non-Toxic, For Birds: Non-Toxic, For Rabbits: Non-Toxic"
Chrysanthemum,"For Cats: Toxic: Causes gastrointestinal upset, For Dogs: Toxic: Causes gastrointestinal upset, For Reptiles: Toxic: Causes irritation, For Birds: Toxic: Causes drooling, vomiting, and diarrhea, For Rabbits: Toxic: Causes gastrointestinal upset"
Ctenanthe,"For Cats: Non-Toxic, For Dogs: Non-Toxic, For Reptiles: Non-Toxic, For Birds: Non-Toxic, For Rabbits: Non-Toxic"
Daffodils (Narcissus spp.),"For Cats: Toxic: Causes severe gastrointestinal upset, For Dogs: Toxic: Causes severe gastrointestinal upset, For Reptiles: Toxic: Causes irritation, For Birds: Toxic: Causes vomiting, diarrhea, and tremors, For Rabbits: Toxic: Causes gastrointestinal upset"
Dracaena,"For Cats: Toxic: Causes vomiting and loss of appetite, For Dogs: Toxic: Causes vomiting and loss of appetite, For Reptiles: Non-Toxic, For Birds: Mildly Toxic: May cause mild irritation, For Rabbits: Toxic: Causes vomiting and lethargy"
